SUMLEV,REGION,DIVISION,STATE,NAME,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,POPESTIMATE2014,POPESTIMATE2015,POPESTIMATE2016,POPESTIMATE2017,POPESTIMATE2018,POPESTIMATE2019,POPESTIMATE2020,POPESTIMATE2021,NPOPCHG_2010,NPOPCHG_2011,NPOPCHG_2012,NPOPCHG_2013,NPOPCHG_2014,NPOPCHG_2015,NPOPCHG_2016,NPOPCHG_2017,NPOPCHG_2018,NPOPCHG_2019,NPOPCHG_2020,PPOPCHG_2010,PPOPCHG_2011,PPOPCHG_2012,PPOPCHG_2013,PPOPCHG_2014,PPOPCHG_2015,PPOPCHG_2016,PPOPCHG_2017,PPOPCHG_2018,PPOPCHG_2019,PPOPCHG_2020,NRANK_ESTBASE2010,NRANK_POPEST2010,NRANK_POPEST2011,NRANK_POPEST2012,NRANK_POPEST2013,NRANK_POPEST2014,NRANK_POPEST2015,NRANK_POPEST2016,NRANK_POPEST2017,NRANK_POPEST2018,NRANK_POPEST2019,NRANK_POPEST2020,NRANK_NPCHG2010,NRANK_NPCHG2011,NRANK_NPCHG2012,NRANK_NPCHG2013,NRANK_NPCHG2014,NRANK_NPCHG2015,NRANK_NPCHG2016,NRANK_NPCHG2017,NRANK_NPCHG2018,NRANK_NPCHG2019,NRANK_NPCHG2020,NRANK_PPCHG2010,NRANK_PPCHG2011,NRANK_PPCHG2012,NRANK_PPCHG2013,NRANK_PPCHG2014,NRANK_PPCHG2015,NRANK_PPCHG2016,NRANK_PPCHG2017,NRANK_PPCHG2018,NRANK_PPCHG2019,NRANK_PPCHG2020
40,3,6,1,Alabama,4780118,4785514,4799642,4816632,4831586,4843737,4854803,4866824,4877989,4891628,4907965,4921532,5039877,5396,14128,16990,14954,12151,11066,12021,11165,13639,16337,13567,0.112884243,0.295224296,0.353984735,0.310465902,0.251490918,0.228459968,0.247610459,0.229410392,0.279602927,0.33397879,0.276428214,23,23,23,23,23,23,24,24,24,24,24,24,28,32,25,31,31,29,28,28,24,18,18,36,38,34,33,35,36,34,32,26,26,27
40,4,9,2,Alaska,710246,713982,722349,730810,737626,737075,738430,742575,740983,736624,733603,731158,732673,3736,8367,8461,6816,-551,1355,4145,-1592,-4359,-3021,-2445,0.52601493,1.171878283,1.171317466,0.932663757,-0.074699102,0.183834752,0.561326057,-0.214389119,-0.588272605,-0.410114251,-0.333286532,47,47,47,47,47,48,48,48,48,48,48,48,32,40,40,42,47,42,37,43,46,43,39,2,7,10,18,47,37,22,46,50,47,46
40,4,8,4,Arizona,6392292,6407342,6473416,6556344,6634690,6732873,6832810,6944767,7048088,7164228,7291843,7421401,7276316,15050,66074,82928,78346,98183,99937,111957,103321,116140,127615,129558,0.235439808,1.031223244,1.281054701,1.194964755,1.479843067,1.484314348,1.638520609,1.487753297,1.647822785,1.781280551,1.776752462,16,16,16,15,15,15,14,14,14,14,14,14,11,10,7,5,4,7,7,7,3,3,3,17,10,8,7,7,9,8,6,4,3,2
40,3,7,5,Arkansas,2916029,2921998,2941038,2952876,2960459,2968759,2979732,2991815,3003855,3012161,3020985,3030522,3025891,5969,19040,11838,7583,8300,10973,12083,12040,8306,8824,9537,0.204696181,0.651608933,0.40251095,0.256800489,0.28036193,0.369615722,0.405506267,0.4024313,0.27651135,0.292945829,0.315691736,32,32,32,32,32,32,33,32,32,33,33,33,26,25,35,41,37,30,27,26,30,26,22,22,28,31,38,31,30,27,24,28,28,25
40,4,9,6,California,37254522,37319550,37636311,37944551,38253768,38586706,38904296,39149186,39337785,39437463,39437610,39368078,39237836,65028,316761,308240,309217,332938,317590,244890,188599,99678,147,-69532,0.174550622,0.848780331,0.818996315,0.814918063,0.870340407,0.823055484,0.629467759,0.481744371,0.253389966,0.000372742,-0.176308858,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,6,37,49,27,19,21,21,16,17,20,23,30,37,42
40,4,8,8,Colorado,5029319,5047539,5121900,5193660,5270774,5352637,5454328,5543844,5617421,5697155,5758486,5807719,5812069,18220,74361,71760,77114,81863,101691,89516,73577,79734,61331,49233,0.362275688,1.473212986,1.401042582,1.484771818,1.5531495,1.899829934,1.641192096,1.32718381,1.419405809,1.076519772,0.854964308,22,22,22,22,22,22,22,21,21,21,21,21,10,9,9,6,8,6,8,8,8,8,9,6,4,5,5,4,3,7,9,5,9,12
40,1,1,9,Connecticut,3574151,3579173,3588632,3595211,3595792,3595697,3588561,3579830,3575324,3574561,3566022,3557006,3605597,5022,9459,6579,581,-95,-7136,-8731,-4506,-763,-8539,-9016,0.140508893,0.264278927,0.183328912,0.016160387,-0.002641977,-0.198459436,-0.243300866,-0.125871899,-0.021340723,-0.238882481,-0.252830745,29,29,29,29,29,29,29,29,29,29,29,29,30,38,44,48,46,49,48,46,43,47,43,30,43,42,50,46,50,49,44,42,46,44
40,3,5,10,Delaware,897947,899647,907590,915518,924062,933131,942065,949989,957942,966985,976668,986809,1003384,1700,7943,7928,8544,9069,8934,7924,7953,9043,9683,10141,0.189320751,0.882901849,0.873522185,0.933242165,0.981427653,0.957421841,0.84113092,0.837167588,0.944002873,1.001359897,1.038326228,45,45,45,45,45,45,45,45,45,45,45,45,43,41,41,39,35,32,34,33,27,24,21,24,16,18,17,13,15,17,17,14,12,9
40,3,5,11,District of Columbia,601767,605282,620290,635737,651559,663603,677014,687576,697079,704147,708253,712816,670050,3515,15008,15447,15822,12044,13411,10562,9503,7068,4106,4563,0.58411312,2.479505421,2.490286801,2.488765008,1.848489546,2.020937217,1.560085907,1.38210176,1.013945335,0.583116878,0.644261302,50,50,50,49,49,49,49,49,49,49,49,49,34,31,29,30,32,25,32,32,32,34,29,1,1,1,2,2,2,10,7,11,17,15
40,3,5,12,Florida,18804589,18846143,19055607,19302016,19551678,19853880,20219111,20627237,20977089,21254926,21492056,21733312,21781128,41554,209464,246409,249662,302202,365231,408126,349852,277837,237130,241256,0.220977975,1.111442272,1.293104964,1.293450384,1.545657616,1.839595082,2.018516047,1.696068165,1.324478339,1.115647262,1.122535694,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,20,9,7,6,5,5,2,5,7,8,7
40,3,5,13,Georgia,9688737,9712209,9803630,9903580,9975592,10071204,10183353,10308442,10417031,10519389,10628020,10710017,10799566,23472,91421,99950,72012,95612,112149,125089,108589,102358,108631,81997,0.242260679,0.94129976,1.019520321,0.727130997,0.958459408,1.113561,1.228367513,1.053398758,0.982602433,1.032674046,0.771517178,9,9,9,8,8,8,8,8,8,8,8,8,5,5,4,7,5,4,5,6,5,5,5,16,12,15,23,14,13,13,15,12,11,14
40,4,9,15,Hawaii,1360304,1364004,1379562,1395199,1408822,1415335,1422999,1428885,1425763,1423102,1415615,1407006,1441553,3700,15558,15637,13623,6513,7664,5886,-3122,-2661,-7487,-8609,0.271998024,1.140612491,1.133475697,0.976419851,0.462301128,0.541497243,0.41363346,-0.218492041,-0.18663691,-0.526104243,-0.608145576,40,40,40,40,40,40,40,40,40,40,40,40,33,28,28,32,41,35,36,45,45,46,41,11,8,12,15,28,25,26,48,45,50,49
40,4,8,16,Idaho,1567658,1570819,1584272,1595910,1612053,1632248,1652495,1684036,1719745,1752074,1789060,1826913,1900923,3161,13453,11638,16143,20195,20247,31541,35709,32329,36986,37853,0.201638368,0.856432218,0.73459608,1.011523206,1.252750375,1.240436502,1.908689588,2.120441606,1.879871725,2.110983897,2.11580383,39,39,39,39,39,39,39,39,39,39,39,38,37,33,36,29,22,20,16,17,17,13,12,23,18,24,11,11,12,3,1,2,1,1
40,2,3,17,Illinois,12831572,12840545,12867783,12883029,12895778,12885092,12859585,12821709,12779893,12724685,12667017,12587530,12671469,8973,27238,15246,12749,-10686,-25507,-37876,-41816,-55208,-57668,-79487,0.069929078,0.212124953,0.118481948,0.098959647,-0.08286433,-0.197957453,-0.294535166,-0.326134371,-0.431991097,-0.453197859,-0.627511592,5,5,5,5,5,5,5,5,6,6,6,6,18,22,30,33,51,51,51,50,51,50,50,42,45,46,45,48,49,50,49,49,49,50
40,2,3,18,Indiana,6484050,6490555,6517250,6538989,6570575,6596019,6611442,6637898,6662068,6698481,6731010,6754953,6805985,6505,26695,21739,31586,25444,15423,26456,24170,36413,32529,23943,0.100323101,0.411289944,0.333560934,0.483041033,0.387241604,0.233822856,0.400154762,0.364121293,0.546572025,0.48561756,0.355711847,15,15,15,16,16,16,16,17,17,17,17,17,25,23,22,19,20,24,18,19,15,15,15,38,34,36,31,30,35,28,25,19,20,22
40,2,4,19,Iowa,3046877,3050819,3066772,3076844,3093935,3110643,3122541,3133210,3143734,3149900,3159596,3163561,3193079,3942,15953,10072,17091,16708,11898,10669,10524,6166,9696,3965,0.129378377,0.522908767,0.328423502,0.555471776,0.540024273,0.382493266,0.341676859,0.335885562,0.196136187,0.307819296,0.125490727,30,30,30,30,30,30,30,30,30,31,31,31,31,27,38,26,25,28,30,29,33,23,31,34,31,37,29,26,29,29,28,34,27,32
40,2,4,20,Kansas,2853120,2858266,2869677,2886024,2894306,2901861,2910717,2912977,2910892,2912748,2912635,2913805,2934582,5146,11411,16347,8282,7555,8856,2260,-2085,1856,-113,1170,0.180363952,0.399228063,0.569645992,0.286969201,0.26102976,0.305183467,0.077644099,-0.07157626,0.063760524,-0.003879498,0.040169812,33,33,33,33,34,34,34,35,35,35,35,35,29,34,27,40,38,33,41,44,40,38,34,25,35,29,35,34,31,41,42,39,38,34
40,3,6,21,Kentucky,4339330,4348464,4370817,4387865,4406906,4416992,4429126,4440306,4455590,4464273,4472345,4477251,4509394,9134,22353,17048,19041,10086,12134,11180,15284,8683,8072,4906,0.210493325,0.51404358,0.390041496,0.433946806,0.228868054,0.27471184,0.252420003,0.344210512,0.194878793,0.180813315,0.109696367,26,26,26,26,26,26,26,26,26,26,26,26,17,24,24,24,33,26,29,24,28,28,28,21,33,32,32,37,32,33,27,35,34,33
40,3,7,22,Louisiana,4533500,4544635,4576244,4602067,4626040,4645938,4666998,4681346,4673673,4664450,4658285,4645318,4624047,11135,31609,25823,23973,19898,21060,14348,-7673,-9223,-6165,-12967,0.24561597,0.695523403,0.564283723,0.520918101,0.430130306,0.453299205,0.307435315,-0.163905851,-0.197339437,-0.132169924,-0.278364248,25,25,25,25,25,25,25,25,25,25,25,25,14,19,20,22,23,19,25,48,48,45,46,14,25,30,30,29,28,31,45,46,44,45
40,1,1,23,Maine,1328354,1327651,1328473,1328094,1328543,1331217,1329098,1332348,1335743,1340123,1345770,1350141,1372247,-703,822,-379,449,2674,-2119,3250,3395,4380,5647,4371,-0.05292264,0.061913861,-0.028528995,0.033807848,0.201273124,-0.159177655,0.244526739,0.254813307,0.327907389,0.421379232,0.32479547,41,41,41,41,41,42,42,42,42,42,42,42,50,50,50,49,42,47,39,37,36,33,30,50,48,50,49,38,48,35,31,24,24,23
40,3,5,24,Maryland,5773787,5788784,5840241,5888375,5925197,5960064,5988528,6007014,6028186,6042153,6054954,6055802,6165129,14997,51457,48134,36822,34867,28464,18486,21172,13967,12801,848,0.259742869,0.888908621,0.824178317,0.625333815,0.588453008,0.477578764,0.308690216,0.352454647,0.231694908,0.211861567,0.014005061,19,19,19,19,19,19,19,19,19,19,19,19,12,11,13,16,17,18,20,21,23,22,35,13,15,20,27,25,27,30,26,33,32,35
40,1,1,25,Massachusetts,6547788,6566440,6614218,6664269,6715158,6764864,6797484,6827280,6863560,6885720,6894883,6893574,6984723,18652,47778,50051,50889,49706,32620,29796,36280,22160,9163,-1309,0.284859559,0.727608872,0.75671833,0.763609632,0.740205964,0.482197425,0.438338656,0.53139757,0.322864519,0.133072504,-0.018985094,14,14,14,14,14,14,15,15,15,15,15,15,8,12,12,11,11,15,17,16,18,25,38,9,23,23,22,20,26,25,21,25,36,36
40,2,3,26,Michigan,9884112,9877597,9883053,9898289,9914802,9932033,9934483,9954117,9976752,9987286,9984795,9966555,10050811,-6515,5456,15236,16513,17231,2450,19634,22635,10534,-2491,-18240,-0.065913863,0.055236107,0.154162889,0.166826812,0.173790662,0.024667659,0.197634844,0.227393349,0.105585465,-0.024941711,-0.182677762,8,8,8,9,9,10,10,10,10,10,10,10,51,45,31,28,24,41,19,20,25,42,48,51,49,45,43,39,42,37,33,38,40,43
40,2,4,27,Minnesota,5303933,5310934,5346620,5377500,5414722,5452665,5484002,5525360,5569283,5608762,5640053,5657342,5707390,7001,35686,30880,37222,37943,31337,41358,43923,39479,31291,17289,0.131996388,0.671934541,0.577561151,0.692180381,0.70073773,0.574709798,0.754157274,0.794934629,0.708870424,0.557894951,0.306539673,21,21,21,21,21,21,21,22,22,22,22,22,23,16,17,15,16,16,15,15,14,16,17,33,27,28,24,23,23,19,18,17,18,26
40,3,6,28,Mississippi,2968129,2970615,2979147,2984599,2989839,2991892,2990231,2990595,2990674,2982879,2978227,2966786,2949965,2486,8532,5452,5240,2053,-1661,364,79,-7795,-4652,-11441,0.083756468,0.287213254,0.183005404,0.175567974,0.068665905,-0.05551671,0.012172973,0.002641615,-0.260643587,-0.155956712,-0.384154734,31,31,31,31,31,31,31,33,33,34,34,34,39,39,45,44,43,46,44,41,47,44,45,41,39,43,42,45,47,44,41,48,45,47
40,2,4,29,Missouri,5988941,5996089,6011182,6026027,6042989,6059130,6075411,6091384,6111382,6125986,6140475,6151548,6168187,7148,15093,14845,16962,16141,16281,15973,19998,14604,14489,11073,0.119353321,0.251714076,0.246956422,0.281478991,0.267102919,0.268701942,0.262912254,0.328299776,0.238963953,0.236517028,0.180328069,18,18,18,18,18,18,18,18,18,18,18,18,22,30,33,27,26,22,23,22,21,21,19,35,44,40,36,32,33,32,29,32,31,30
40,4,8,30,Montana,989400,990730,997518,1004168,1014158,1022657,1031495,1042137,1053862,1061818,1070123,1080577,1104271,1330,6788,6650,9990,8499,8838,10642,11725,7956,8305,10454,0.134424904,0.685151353,0.666654637,0.994853451,0.838035099,0.864219382,1.031706407,1.125091999,0.754937554,0.782149107,0.976897048,44,44,44,44,44,44,44,44,44,43,43,43,44,43,43,37,36,34,31,27,31,27,20,31,26,27,13,17,16,15,13,16,14,10
40,2,4,31,Nebraska,1826311,1829591,1840914,1853691,1865813,1879955,1892059,1906483,1916998,1925512,1932571,1937552,1963692,3280,11323,12777,12122,14142,12104,14424,10515,8514,7059,4981,0.179597013,0.618881488,0.694057408,0.653938548,0.757953771,0.643845198,0.762344092,0.551539143,0.444131919,0.366603792,0.25773956,38,38,38,38,37,37,37,37,37,37,37,37,35,35,34,35,29,27,24,30,29,30,27,26,29,26,25,19,20,18,20,21,25,28
40,4,8,32,Nevada,2700683,2702483,2713114,2744670,2776956,2818935,2868531,2919555,2972097,3030725,3090771,3138259,3143991,1800,10631,31556,32286,41979,49596,51024,52542,58628,60046,47488,0.066649807,0.393378978,1.163091562,1.176316279,1.511691219,1.759387854,1.778750169,1.799657825,1.972613949,1.981242112,1.536445114,35,35,35,35,35,35,35,34,34,32,32,32,42,37,16,18,13,13,13,14,11,9,10,45,36,11,8,6,6,6,3,1,2,3
40,1,1,33,New Hampshire,1316457,1316807,1320444,1324677,1327272,1334257,1337480,1343694,1350395,1355064,1360783,1366275,1388992,350,3637,4233,2595,6985,3223,6214,6701,4669,5719,5492,0.026586512,0.27619841,0.320573989,0.195896811,0.526267412,0.241557661,0.464605078,0.498699853,0.345750688,0.422046486,0.403591168,42,42,42,42,42,41,41,41,41,41,41,41,48,46,47,46,39,39,35,34,35,32,26,47,41,38,41,27,34,23,22,23,23,19
40,1,2,34,New Jersey,8791959,8799451,8828552,8845671,8857821,8867277,8870312,8873584,8888147,8891730,8891258,8882371,9267130,7492,29101,17119,12150,9456,3035,3272,14563,3583,-472,-8887,0.085214228,0.330713814,0.193904958,0.137355323,0.106753117,0.034226967,0.03688709,0.164116326,0.040312115,-0.005308303,-0.09995211,11,11,11,11,11,11,11,11,11,11,11,11,21,20,23,34,34,40,38,25,37,39,42,40,37,41,44,41,41,43,35,41,39,39
40,4,8,35,New Mexico,2059199,2064614,2080707,2087715,2092833,2090236,2090071,2092555,2092844,2093754,2099634,2106319,2115877,5415,16093,7008,5118,-2597,-165,2484,289,910,5880,6685,0.262966328,0.779467736,0.336808594,0.245148404,-0.124090169,-0.007893845,0.118847637,0.013810868,0.043481502,0.280835284,0.318388824,36,36,36,36,36,36,36,36,36,36,36,36,27,26,42,45,49,45,40,40,41,31,24,12,21,35,40,49,45,39,40,40,29,24
40,1,2,36,New York,19378117,19399956,19499921,19574362,19626488,19653431,19657321,19636391,19593849,19544098,19463131,19336776,19835913,21839,99965,74441,52126,26943,3890,-20930,-42542,-49751,-80967,-126355,0.112699289,0.515284674,0.381750265,0.266297313,0.137278763,0.019792982,-0.106474326,-0.216648772,-0.253911317,-0.41427852,-0.649201817,3,3,3,3,3,4,4,4,4,4,4,4,7,4,8,10,18,37,50,51,50,51,51,37,32,33,37,40,43,46,47,47,48,51
40,3,5,37,North Carolina,9535762,9574586,9658913,9751810,9846717,9937295,10037218,10161802,10275758,10391358,10501384,10600823,10551162,38824,84327,92897,94907,90578,99923,124584,113956,115600,110026,99439,0.407141034,0.88073782,0.961774891,0.973224458,0.9198802,1.005535209,1.241220426,1.121415277,1.124977836,1.058822148,0.946913283,10,10,10,10,10,9,9,9,9,9,9,9,4,7,5,4,7,8,6,5,4,4,4,4,17,17,16,15,14,12,14,10,10,11
40,2,4,38,North Dakota,672575,674752,685526,702227,723149,738736,755537,756114,756755,760062,763724,765309,774948,2177,10774,16701,20922,15587,16801,577,641,3307,3662,1585,0.323681374,1.5967348,2.436231449,2.979378463,2.155434081,2.274290139,0.076369523,0.084775576,0.436997443,0.4818028,0.207535707,48,48,48,48,48,47,47,47,47,47,47,47,40,36,26,23,27,21,43,39,38,35,33,7,3,2,1,1,1,42,38,22,21,29
40,2,3,39,Ohio,11536763,11539449,11545735,11550971,11579692,11606573,11622315,11640060,11665706,11680892,11696507,11693217,11780017,2686,6286,5236,28721,26881,15742,17745,25646,15186,15615,-3290,0.023282094,0.054474005,0.04535008,0.248645763,0.232139162,0.135630043,0.152680426,0.220325325,0.130176433,0.133679859,-0.028128056,7,7,7,7,7,7,7,7,7,7,7,7,38,44,46,20,19,23,21,18,20,19,40,49,50,48,39,36,39,38,34,36,35,37
40,3,7,40,Oklahoma,3751582,3760014,3788824,3819320,3853891,3879187,3910518,3928143,3933602,3943488,3960676,3980783,3986639,8432,28810,30496,34571,25296,31331,17625,5459,9886,17188,20107,0.224758515,0.766220551,0.80489355,0.905161128,0.656375596,0.807669236,0.450707553,0.138971519,0.251321817,0.435857799,0.507665863,28,28,28,28,28,28,28,28,28,28,28,28,20,21,18,17,21,17,22,36,26,17,16,19,22,22,19,24,18,24,36,31,22,18
40,4,9,41,Oregon,3831083,3837614,3872672,3900102,3924110,3965447,4018542,4093271,4147294,4183538,4216116,4241507,4246155,6531,35058,27430,24008,41337,53095,74729,54023,36244,32578,25391,0.170473989,0.91353638,0.708296494,0.615573644,1.053410837,1.338941108,1.859604802,1.319800228,0.873919235,0.778718874,0.602236751,27,27,27,27,27,27,27,27,27,27,27,27,24,18,19,21,14,10,9,12,16,14,14,28,14,25,28,12,11,4,10,15,15,17
40,1,2,42,Pennsylvania,12702891,12711406,12747052,12769123,12779538,12792392,12789838,12788468,12794679,12809107,12798883,12783254,12964056,8515,35646,22071,10415,12854,-2554,-1370,6211,14428,-10224,-15629,0.067031985,0.280425313,0.173145916,0.081563941,0.100582666,-0.019964992,-0.010711629,0.048567194,0.112765627,-0.079818211,-0.122112219,6,6,6,6,6,6,6,6,5,5,5,5,19,17,21,36,30,48,46,35,22,48,47,44,40,44,46,42,46,45,39,37,41,41
40,1,1,44,Rhode Island,1052970,1053994,1053829,1054893,1055560,1056511,1056886,1057816,1056554,1059338,1058158,1057125,1095610,1024,-165,1064,667,951,375,930,-1262,2784,-1180,-1033,0.097248735,-0.015654738,0.100965147,0.063229162,0.090094358,0.035494188,0.087994353,-0.119302412,0.263498127,-0.111390321,-0.097622472,43,43,43,43,43,43,43,43,43,44,44,44,46,51,48,47,44,43,42,42,39,41,37,39,51,47,47,44,40,40,43,29,42,38
40,3,5,45,South Carolina,4625358,4635846,4672655,4719027,4766469,4826858,4896006,4963031,5027102,5091702,5157702,5218040,5190705,10488,36809,46372,47442,60389,69148,67025,64071,64600,66000,60338,0.226750016,0.794008257,0.992412237,1.005334362,1.266954637,1.432567521,1.368972996,1.290965138,1.285034599,1.296226684,1.169862082,24,24,24,24,24,24,23,23,23,23,23,23,15,15,14,12,9,9,10,9,9,7,7,18,20,16,12,10,10,11,11,8,5,6
40,2,4,46,South Dakota,814198,816193,823740,833859,842751,849670,854663,863693,873732,879386,887127,892717,895376,1995,7547,10119,8892,6919,4993,9030,10039,5654,7741,5590,0.245026394,0.924658751,1.228421589,1.066367336,0.821001696,0.587639907,1.056556795,1.162334302,0.647109182,0.880273282,0.630123985,46,46,46,46,46,46,46,46,46,46,46,46,41,42,37,38,40,36,33,31,34,29,25,15,13,9,9,18,22,14,12,18,13,16
40,3,6,47,Tennessee,6346281,6355518,6400298,6455752,6496943,6544617,6595354,6651277,6714748,6778180,6830325,6886834,6975218,9237,44780,55454,41191,47674,50737,55923,63471,63432,52145,56509,0.145549811,0.704584583,0.866428407,0.638051152,0.733791262,0.775247811,0.847915063,0.95426788,0.944666874,0.769306805,0.827325201,17,17,17,17,17,17,17,16,16,16,16,16,16,13,11,14,12,12,12,10,10,10,8,29,24,19,26,21,19,16,16,13,16,13
40,3,7,48,Texas,25146072,25241897,25645504,26084120,26479646,26963092,27468531,27914064,28291024,28624564,28986794,29360759,29527941,95825,403607,438616,395526,483446,505439,445533,376960,333540,362230,373965,0.381073434,1.598956687,1.710303685,1.516347878,1.825726824,1.874558749,1.621976072,1.350430378,1.178960507,1.265451589,1.290121978,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,5,2,3,4,3,4,9,8,9,6,5
40,4,8,49,Utah,2763891,2775413,2814797,2854146,2898773,2938327,2983626,3044241,3103540,3155153,3203383,3249879,3337975,11522,39384,39349,44627,39554,45299,60615,59299,51613,48230,46496,0.416876064,1.41903205,1.397933847,1.563585044,1.364508363,1.541659591,2.03158841,1.947907541,1.663036404,1.528610498,1.451465529,34,34,34,34,33,33,32,31,31,30,30,30,13,14,15,13,15,14,11,11,12,11,11,3,5,6,3,8,8,1,2,3,4,4
40,1,1,50,Vermont,625727,625886,627197,626361,626603,625693,625810,624366,625132,624802,624046,623347,645570,159,1311,-836,242,-910,117,-1444,766,-330,-756,-699,0.025410443,0.209463065,-0.133291454,0.038635867,-0.14522752,0.018699266,-0.23074096,0.122684451,-0.052788851,-0.120998332,-0.112010974,49,49,49,50,50,50,50,50,50,50,50,50,49,49,51,50,48,44,47,38,42,40,36,48,46,51,48,50,44,48,37,43,43,40
40,3,5,51,Virginia,8001046,8024004,8102437,8187456,8255861,8315430,8367303,8417651,8471011,8510920,8556642,8590563,8642274,22958,78433,85019,68405,59569,51873,50348,53360,39909,45722,33921,0.286937483,0.977479573,1.049301587,0.835485406,0.721535888,0.623816207,0.60172316,0.633906062,0.471124403,0.537215718,0.39642888,12,12,12,12,12,12,12,12,12,12,12,12,6,8,6,8,10,11,14,13,13,12,13,8,11,13,20,22,21,21,19,20,19,20
40,4,9,53,Washington,6724540,6743009,6827479,6898599,6966252,7057531,7167287,7299961,7427951,7526793,7614024,7693612,7738692,18469,84470,71120,67653,91279,109756,132674,127990,98842,87231,79588,0.274650757,1.252704838,1.041672922,0.980677381,1.310302872,1.55516143,1.851104888,1.753297038,1.330676522,1.158939803,1.045281707,13,13,13,13,13,13,13,13,13,13,13,13,9,6,10,9,6,5,4,4,7,6,6,10,6,14,14,9,7,5,4,6,7,8
40,3,5,54,West Virginia,1853008,1854265,1856606,1857446,1854768,1850569,1843332,1832435,1818683,1805953,1795263,1784787,1782959,1257,2341,840,-2678,-4199,-7237,-10897,-13752,-12730,-10690,-10476,0.067835649,0.126249484,0.045243848,-0.144176466,-0.2263895,-0.391068909,-0.591157751,-0.750476825,-0.699957057,-0.591931241,-0.583535671,37,37,37,37,38,38,38,38,38,38,38,39,45,48,49,51,50,50,49,49,49,49,44,43,47,49,51,51,51,51,50,51,51,48
40,2,3,55,Wisconsin,5687285,5690538,5705840,5720825,5738012,5753199,5762927,5775170,5793147,5809319,5824581,5832655,5895908,3253,15302,14985,17187,15187,9728,12243,17977,16172,15262,8074,0.057197767,0.268902519,0.262625661,0.300428697,0.264673549,0.169088537,0.212444128,0.31128088,0.279157425,0.262715819,0.138619413,20,20,20,20,20,20,20,20,20,20,20,20,36,29,32,25,28,31,26,23,19,20,23,46,42,39,34,33,38,36,30,27,30,31
40,4,8,56,Wyoming,563775,564531,567491,576656,582620,583159,586389,585243,579994,579054,580116,582328,578803,756,2960,9165,5964,539,3230,-1146,-5249,-940,1062,2212,0.134096049,0.524329045,1.615003586,1.034238784,0.09251313,0.553879817,-0.195433407,-0.896892402,-0.162070642,0.183402584,0.38130305,51,51,51,51,51,51,51,51,51,51,51,51,47,47,39,43,45,38,45,47,44,36,32,32,30,4,10,43,24,47,51,44,33,21
