state,year,median_sale_price,median_list_price,homes_sold,new_listings,inventory,avg_sale_to_list,sold_above_list
Alabama,2012,141383.3333,174433.3333,263.3333333,242.1666667,1109.333333,0.931812027,0.117614977
Alabama,2013,153825,155558.3333,1801.166667,1838.083333,8119.75,0.95997376,0.185273202
Alabama,2014,157191.6667,159683.3333,1850.166667,1889.5,8391.25,0.960012175,0.177184605
Alabama,2015,162108.3333,164833.3333,2066.166667,2401.583333,9340.416667,0.963852445,0.189315171
Alabama,2016,170041.6667,172683.3333,2283.416667,2625.083333,11045.41667,0.969218591,0.211927181
Alabama,2017,178425,182016.6667,2375.916667,2611.916667,10230.83333,0.970549564,0.201442471
Alabama,2018,190525,195025,2534.833333,2799.166667,9729.5,0.97480251,0.244124561
Alabama,2019,205641.6667,208583.3333,2649.083333,3004.166667,9377.833333,0.976914331,0.235471518
Alabama,2020,225858.3333,224966.6667,2901.25,3042.25,7727.416667,0.983745535,0.257855404
Alabama,2021,254150,250191.6667,3002.166667,2957.666667,5495,1.000219522,0.4032336
Alaska,2012,264133.3333,249541.6667,394.8333333,580.4166667,2738.583333,0.981644598,0.187416528
Alaska,2013,270300,256500,456.8333333,636.75,2893,0.982652517,0.197116634
Alaska,2014,269866.6667,260100,473.75,624.25,2701.583333,0.984070226,0.1997274
Alaska,2015,278000,274325,512,656.5,2739.166667,0.985026867,0.198719518
Alaska,2016,284558.3333,277508.3333,499.0833333,660.8333333,2898.25,0.984613144,0.188825133
Alaska,2017,282741.6667,275175,473.0833333,641.0833333,2713,0.983813999,0.185908289
Alaska,2018,289525,281575,475.8333333,642.5833333,2843.083333,0.983193124,0.180123345
Alaska,2019,291483.3333,287691.6667,491.75,640,2689.75,0.985503966,0.205271579
Alaska,2020,312550,309366.6667,549.5833333,621.8333333,1544.916667,0.988074563,0.236196342
Alaska,2021,340891.6667,330391.6667,604.6666667,662.25,859.3333333,0.997039437,0.345945268
Arizona,2012,155408.3333,158041.6667,7620,8644.916667,22190.91667,0.990501942,0.286029261
Arizona,2013,191200,194191.6667,7298.5,8759.25,23245.25,0.982694797,0.20932883
Arizona,2014,206525,211891.6667,6592.25,8396.75,28817.75,0.974962113,0.134760244
Arizona,2015,220450,224908.3333,7216.333333,8577.333333,26166.5,0.977398084,0.14574662
Arizona,2016,234541.6667,237158.3333,7756.583333,9032.333333,26385.33333,0.979379095,0.14973777
Arizona,2017,251416.6667,251783.3333,8162.083333,9042.5,23899,0.981275528,0.157210532
Arizona,2018,271800,271066.6667,8152.75,9097.416667,22377.25,0.983078889,0.166498895
Arizona,2019,290550,287883.3333,8484.916667,8966.5,21335.33333,0.984031926,0.173480304
Arizona,2020,326875,319666.6667,8843.583333,9010.75,15589.25,0.991286767,0.277310011
Arizona,2021,409425,396591.6667,9077.75,9349.666667,11574.5,1.011091643,0.486647905
Arkansas,2012,122283.3333,130900,267.5,338.3333333,1538.25,0.93352963,0.104152897
Arkansas,2013,133633.3333,138891.6667,954.5,1152.583333,5385.5,0.952858832,0.138982424
Arkansas,2014,137666.6667,144550,1495.166667,1796.333333,8229.583333,0.955122851,0.097581941
Arkansas,2015,145450,149558.3333,1883.583333,2287.833333,9710.75,0.959448329,0.102847825
Arkansas,2016,152441.6667,156941.6667,2073.833333,2423.666667,9644.833333,0.965863188,0.120142284
Arkansas,2017,157616.6667,162216.6667,2007.25,2304.25,8657,0.967849681,0.118800091
Arkansas,2018,166966.6667,171941.6667,2140.75,2508.583333,8869.083333,0.970190721,0.125098644
Arkansas,2019,176650,179908.3333,2296.083333,2584.75,8797.833333,0.971640836,0.12631629
Arkansas,2020,192050,196475,2640.5,2720.166667,7624,0.97771909,0.17168555
Arkansas,2021,217325,223525,2720.25,2840.083333,5415.666667,0.990985441,0.321901994
California,2012,349583.3333,345983.3333,20629.5,21847.25,47382.16667,0.992162163,0.335549969
California,2013,408158.3333,395975,23080.5,25982.83333,42882.75,1.005753868,0.418365526
California,2014,447125,423741.6667,21944.5,27041.41667,57595.75,0.996053777,0.327942331
California,2015,476900,454600,23576.08333,28477.91667,61170.25,0.996429992,0.330428371
California,2016,504316.6667,481950,23930.5,28597.83333,62073,0.995759838,0.337878519
California,2017,546041.6667,515275,24219.25,27506,55918.58333,1.000116434,0.372706892
California,2018,582600,551916.6667,22900.66667,28378,61146.25,1.000983366,0.365720338
California,2019,589791.6667,567200,22977,26811.16667,62558.33333,0.994549713,0.324755717
California,2020,643450,619441.6667,23415.75,26313.5,43837.25,1.002685431,0.420958353
California,2021,782875,693066.6667,26476.75,27697.41667,32142.75,1.034085375,0.614210586
Colorado,2012,248650,248291.6667,4258.583333,5061.666667,13598.66667,0.981778349,0.191210676
Colorado,2013,272858.3333,268025,5011.166667,5743.583333,12061.33333,0.987875057,0.236774057
Colorado,2014,292658.3333,290833.3333,5034.75,5593.083333,10885.08333,0.990247585,0.27225614
Colorado,2015,330066.6667,319850,5238.166667,5935.5,11383.75,0.998541933,0.367016217
Colorado,2016,365016.6667,353033.3333,5180.083333,6083.833333,11234.25,0.998028709,0.357144191
Colorado,2017,396941.6667,374716.6667,5141,6268.666667,10821.08333,0.996525973,0.339843706
Colorado,2018,425958.3333,388308.3333,4950.916667,6929.833333,11676.16667,0.995592228,0.326649035
Colorado,2019,438783.3333,404508.3333,5164.5,7027.916667,12257.25,0.990660868,0.248665139
Colorado,2020,479733.3333,431883.3333,5210.166667,6661.5,8595.916667,0.997777942,0.360716602
Colorado,2021,565866.6667,497041.6667,5309.666667,6750.833333,5620.833333,1.027058679,0.598760704
District of Columbia,2012,640025,425483.3333,96.91666667,114.0833333,317.0833333,0.974375861,0.21760296
District of Columbia,2013,700541.6667,469925,99.58333333,128.1666667,273.8333333,0.99080275,0.320592412
District of Columbia,2014,680175,480333.3333,103.25,126.0833333,268.1666667,0.990498661,0.316419877
District of Columbia,2015,725766.6667,519300,104.9166667,129.9166667,274.1666667,0.993040945,0.335809731
District of Columbia,2016,728758.3333,543783.3333,112.25,139.8333333,272.5,0.992744402,0.338502585
District of Columbia,2017,748250,550266.6667,124.3333333,153.25,305.9166667,0.99588083,0.33956083
District of Columbia,2018,812616.6667,573791.6667,119.0833333,143.25,250.4166667,0.991072131,0.339175957
District of Columbia,2019,817666.6667,594208.3333,121.0833333,147.4166667,318.25,0.99764113,0.342508833
District of Columbia,2020,894616.6667,629383.3333,119.6666667,132,247,1.003575144,0.383109873
District of Columbia,2021,1062091.667,643225,118.6666667,131.9166667,188.3333333,1.031230832,0.493445492
Connecticut,2012,214200,209683.3333,1133.333333,1753.166667,10587.16667,0.949089565,0.11934026
Connecticut,2013,213441.6667,210325,1258.916667,1922,10581,0.956572992,0.141232236
Connecticut,2014,211633.3333,211416.6667,1298.916667,2072.833333,11081.66667,0.957651871,0.13944089
Connecticut,2015,208383.3333,208658.3333,1422.666667,2213.916667,9837.333333,0.96245,0.157548047
Connecticut,2016,264208.3333,254408.3333,2847.666667,3836.083333,16766.58333,0.964796585,0.16629661
Connecticut,2017,277475,269175,3022.333333,3895.25,15536.83333,0.969651805,0.19668885
Connecticut,2018,286566.6667,278725,2973.25,3898.083333,15255.83333,0.972537694,0.217866278
Connecticut,2019,285583.3333,284375,2993.666667,3824.083333,14697.41667,0.973284278,0.232134733
Connecticut,2020,333725,320175,3584.25,3940,11079.08333,0.985857156,0.335013353
Connecticut,2021,385008.3333,331558.3333,3554.75,3751.5,7705.916667,1.012440978,0.532946413
Delaware,2012,206858.3333,189541.6667,412.1666667,538.5833333,2352.25,0.96274592,0.142167511
Delaware,2013,216091.6667,201883.3333,435,578.6666667,2138.083333,0.969423037,0.152426034
Delaware,2014,225183.3333,208891.6667,431.1666667,609.8333333,2331.083333,0.974448383,0.152804514
Delaware,2015,235275,213650,494.9166667,648.1666667,2379.583333,0.972842421,0.155974493
Delaware,2016,241333.3333,218400,533.9166667,674.5,2420.833333,0.975610487,0.168625393
Delaware,2017,240583.3333,218641.6667,592.3333333,692,2251.25,0.978518911,0.191102497
Delaware,2018,247541.6667,228666.6667,581.0833333,675.6666667,1767.25,0.984242512,0.224151712
Delaware,2019,264908.3333,240191.6667,560.3333333,631.25,1546.583333,0.983811324,0.214201258
Delaware,2020,283733.3333,259700,593.9166667,626.6666667,982.1666667,0.990828254,0.272115738
Delaware,2021,323408.3333,285433.3333,658,683.5833333,736,1.004672944,0.392125074
Florida,2012,153158.3333,142900,14413.66667,14309,74096.41667,0.954354846,0.169107368
Florida,2013,180333.3333,163391.6667,16265.33333,17740.5,77165.33333,0.964486616,0.182061696
Florida,2014,195258.3333,185891.6667,17468,21148.83333,82559.83333,0.963607541,0.156201098
Florida,2015,213908.3333,209375,19663.16667,23322.75,80399.25,0.967669368,0.159316801
Florida,2016,232066.6667,229150,21040.25,24843.5,82633.5,0.970640207,0.154313391
Florida,2017,251208.3333,243691.6667,21649.5,25244.41667,77955.08333,0.97003705,0.139514858
Florida,2018,267716.6667,257225,22112.58333,26926.5,80849.83333,0.970438354,0.136473748
Florida,2019,277283.3333,267291.6667,23268.66667,26807.58333,81974.16667,0.971602729,0.130568473
Florida,2020,306691.6667,291825,24391.58333,26711.91667,65484.5,0.976061611,0.164390236
Florida,2021,365616.6667,337275,28165.41667,29502.58333,41053.66667,0.99210102,0.331395727
Georgia,2012,126033.3333,136533.3333,6546.833333,7887,31081.5,0.967210839,0.232541565
Georgia,2013,167875,169650,7009.666667,9083.75,31792.33333,0.974136435,0.229662585
Georgia,2014,189575,184675,7147,9618.666667,35923.08333,0.967437163,0.169464677
Georgia,2015,202650,199650,8246.833333,10409.58333,38876.83333,0.967461138,0.15434577
Georgia,2016,213733.3333,213950,9191.666667,11076.5,38180.33333,0.972009331,0.17312273
Georgia,2017,223241.6667,228858.3333,9888.916667,11461.33333,35874.41667,0.975071437,0.18372364
Georgia,2018,237750,241725,10060.25,11723.33333,33273.91667,0.978043811,0.206353371
Georgia,2019,248150,253350,10400.5,12196.25,34267.83333,0.97756057,0.192537366
Georgia,2020,275158.3333,274466.6667,11200.41667,11602.16667,26349.75,0.983850385,0.245511576
Georgia,2021,326475,317241.6667,11455.16667,11916.33333,15210.08333,1.002490052,0.447882764
Hawaii,2012,483433.3333,415800,459.6666667,526.25,3180.5,0.961361421,0.162726935
Hawaii,2013,515441.6667,456575,514.4166667,592.4166667,2964.333333,0.971618811,0.204724998
Hawaii,2014,545958.3333,472975,530.8333333,636.3333333,3230.083333,0.972234456,0.18642285
Hawaii,2015,567058.3333,502058.3333,573,680.75,3293.583333,0.972131808,0.182860059
Hawaii,2016,590491.6667,531475,619.5,685.5833333,3274.75,0.975090857,0.206091504
Hawaii,2017,615250,549433.3333,654.4166667,715.75,3045.5,0.975599774,0.208679646
Hawaii,2018,643558.3333,564341.6667,622.4166667,718.3333333,3017,0.975547081,0.193997506
Hawaii,2019,651075,571716.6667,636.5833333,766.4166667,3222.333333,0.974107662,0.155215158
Hawaii,2020,686025,591091.6667,642.0833333,658.1666667,2618.166667,0.977922415,0.213794486
Hawaii,2021,825158.3333,668900,775.4166667,727.75,1904.583333,1.004299931,0.428094379
Idaho,2012,145100,160075,1302.083333,1333.916667,7171.916667,0.979153042,0.217209449
Idaho,2013,167675,178625,1470,1605.083333,7701.916667,0.981541263,0.209001591
Idaho,2014,178200,193058.3333,1508.083333,1638.25,8710,0.979452541,0.174782538
Idaho,2015,192816.6667,205500,1755.416667,1799.75,7972.25,0.982545135,0.198837839
Idaho,2016,209525,222083.3333,1947.333333,1913.666667,7176.75,0.987004631,0.228040062
Idaho,2017,229100,245658.3333,1994.333333,2024.25,6685.333333,0.988773235,0.240577544
Idaho,2018,264558.3333,279808.3333,2084.166667,2103.666667,6079.083333,0.99068241,0.251404569
Idaho,2019,294041.6667,307733.3333,2258.25,2464,5480,0.991613456,0.237127116
Idaho,2020,340208.3333,355850,2479.25,2330.416667,4159.75,0.997151308,0.297914292
Idaho,2021,446616.6667,466591.6667,2270.916667,2353.75,3131.25,1.006713222,0.376028236
Illinois,2012,169491.6667,163358.3333,5334,7669.166667,32207.66667,0.952581059,0.163896465
Illinois,2013,184583.3333,184891.6667,6572.583333,8611.416667,28028.91667,0.966825896,0.207591131
Illinois,2014,189691.6667,197966.6667,6716.916667,9383.083333,32872.41667,0.964368578,0.174687917
Illinois,2015,200216.6667,207900,7302.833333,9779.75,34264.16667,0.963055153,0.16051498
Illinois,2016,213941.6667,217983.3333,7646.666667,9832.333333,32306.25,0.967108514,0.170080161
Illinois,2017,226425,227966.6667,7679.916667,9713.083333,28995.58333,0.969469404,0.181469321
Illinois,2018,234525,234833.3333,7462.083333,9668.833333,28012.58333,0.970641332,0.186246098
Illinois,2019,239608.3333,240491.6667,7296.75,9533.416667,28543.75,0.969932389,0.178930502
Illinois,2020,260425,256625,8192.333333,9001,19222.16667,0.975650802,0.224842632
Illinois,2021,294066.6667,269283.3333,8823,9508.333333,12427.91667,0.995098026,0.407218543
Indiana,2012,127033.3333,129016.6667,2246.833333,3000.583333,15062.66667,0.951618472,0.092878339
Indiana,2013,135183.3333,139275,2855.25,3484.583333,15034.58333,0.957185991,0.097960909
Indiana,2014,145225,146850,2753.083333,3442.583333,14229.08333,0.960559222,0.087057457
Indiana,2015,151975,153041.6667,2988.833333,3595.333333,11861.66667,0.962139102,0.085454066
Indiana,2016,158675,163066.6667,3181.416667,3529.083333,10139.16667,0.967282921,0.111454547
Indiana,2017,169416.6667,173558.3333,3277.583333,3575.5,8453.75,0.972453185,0.147686439
Indiana,2018,183783.3333,186450,3301.083333,3684.333333,7052.75,0.976307245,0.179703412
Indiana,2019,196641.6667,199441.6667,3290.083333,3646.416667,6897.25,0.976048319,0.171537977
Indiana,2020,216641.6667,215366.6667,3535.083333,3642.25,4996.916667,0.983260787,0.242863069
Indiana,2021,244675,238666.6667,3634.916667,3809.666667,3276.833333,1.002662484,0.419669836
Iowa,2012,143158.3333,142875,733.8333333,996.4166667,4829,0.959043328,0.145013466
Iowa,2013,158200,151408.3333,856.6666667,1089.583333,5044.083333,0.96677625,0.175612385
Iowa,2014,159750,155141.6667,861.25,1066.083333,4905.166667,0.96778785,0.177793917
Iowa,2015,173125,170208.3333,971.6666667,1154.916667,4640.916667,0.973557379,0.19210015
Iowa,2016,180133.3333,179400,1026.916667,1161.5,4399.916667,0.978784329,0.231722813
Iowa,2017,190491.6667,189850,1075.083333,1210.5,4279,0.982434781,0.251573042
Iowa,2018,199991.6667,198375,1036.5,1188.833333,3481.583333,0.982361408,0.236367426
Iowa,2019,209191.6667,205491.6667,1045.5,1198,3242.833333,0.979426181,0.197539057
Iowa,2020,222366.6667,224341.6667,1207.916667,1245.916667,2507.666667,0.984866046,0.249212334
Iowa,2021,250416.6667,242225,1236.75,1300.75,1714.916667,0.996238337,0.378889805
Kansas,2012,178558.3333,174375,918.1666667,1187.166667,301.1666667,0.922926384,0.08854547
Kansas,2013,191858.3333,183833.3333,1037.416667,1284.666667,307.1666667,0.934389365,0.145675656
Kansas,2014,196333.3333,195183.3333,1019.583333,1252.916667,255.8333333,0.941601647,0.095672424
Kansas,2015,210725,207808.3333,1121,1299.666667,239.4166667,0.943714596,0.120684508
Kansas,2016,225533.3333,223008.3333,1168.833333,1302.75,200.9166667,0.946948503,0.124556981
Kansas,2017,240191.6667,236966.6667,1176.5,1313.75,162,0.951931786,0.149096181
Kansas,2018,253500,251175,1168.5,1335,159.25,0.957115751,0.171517396
Kansas,2019,266558.3333,264141.6667,1172.833333,1309,136.3333333,0.958469919,0.172640943
Kansas,2020,294275,289508.3333,1251.083333,1305.5,92.33333333,0.966532857,0.208805393
Kansas,2021,326958.3333,309800,1257.083333,1306.583333,62,0.973790957,0.322770308
Kentucky,2012,139966.6667,140500,1943.833333,2800.75,13747.33333,0.949691985,0.101454276
Kentucky,2013,143058.3333,141966.6667,2259.25,3086.583333,13587.5,0.956429526,0.115348385
Kentucky,2014,144841.6667,149158.3333,2229.333333,3015.25,12998,0.95864943,0.106325954
Kentucky,2015,154500,156116.6667,2468.75,3083.25,10629.16667,0.96268447,0.118915087
Kentucky,2016,162916.6667,163500,2695.083333,3153.416667,8990,0.969157269,0.151013771
Kentucky,2017,171550,174108.3333,2741.416667,3183.333333,8287.75,0.972214293,0.171463671
Kentucky,2018,182250,184125,2695.583333,3175.916667,7929,0.973761039,0.183678129
Kentucky,2019,192191.6667,193216.6667,2750,3190.333333,7629.083333,0.973933978,0.173074215
Kentucky,2020,210933.3333,211225,2933.916667,3117.416667,4972.75,0.980957343,0.227854147
Kentucky,2021,235041.6667,229366.6667,2999.916667,3147,3783.25,0.992057347,0.335675271
Louisiana,2012,167666.6667,168525,1366.166667,1414.333333,8676,0.957155837,0.116925036
Louisiana,2013,175491.6667,178241.6667,1594,1653.25,9058.833333,0.961183598,0.138564615
Louisiana,2014,179650,186716.6667,1674.833333,1738.833333,9284.75,0.96567688,0.134341322
Louisiana,2015,191066.6667,198758.3333,1820.166667,1912.583333,8978.75,0.970328233,0.131316913
Louisiana,2016,195600,204225,1916.583333,2033.833333,8014.666667,0.970218898,0.134909742
Louisiana,2017,202483.3333,212258.3333,1974.833333,2132,7995.166667,0.97079601,0.132819127
Louisiana,2018,213141.6667,220050,1966.75,2193,8536.333333,0.971028043,0.127052271
Louisiana,2019,221733.3333,227041.6667,1981.5,2412,7589.083333,0.974349727,0.137006423
Louisiana,2020,238516.6667,244691.6667,2197.083333,2339,5830.166667,0.97836232,0.158570705
Louisiana,2021,259500,260616.6667,2392.916667,2378.916667,3713.083333,0.986064356,0.255341735
Maine,2012,128380,157166.6667,38.7,3.555555556,20.5,0.923845745,0.090370823
Maine,2013,143616.6667,269916.6667,330.75,5.333333333,30.75,0.926674143,0.068240857
Maine,2014,141075,236050,368.75,5.25,33.75,0.927557029,0.077028416
Maine,2015,137375,170241.6667,453.1666667,1312.333333,6420.583333,0.929943196,0.077427219
Maine,2016,175491.6667,187841.6667,1179.25,1410.333333,7415.333333,0.94931987,0.141434642
Maine,2017,201883.3333,210458.3333,1396.916667,1697.166667,6575.166667,0.964426433,0.190174591
Maine,2018,216300,219108.3333,1413.083333,1756,5707.416667,0.96784201,0.211079074
Maine,2019,226083.3333,231108.3333,1440.083333,1746.083333,5778.75,0.969394832,0.226106721
Maine,2020,251566.6667,258550,1575.916667,1581,3550.416667,0.981955483,0.313713232
Maine,2021,296975,290825,1609.916667,1471.416667,2043.75,1.009347268,0.462216481
Maryland,2012,299000,262708.3333,2914.666667,3995.083333,15990,0.967887396,0.160552023
Maryland,2013,318608.3333,275675,3183.333333,4495.25,15340.08333,0.977083862,0.202093429
Maryland,2014,320091.6667,275791.6667,3278.916667,4845.583333,17488.41667,0.976718051,0.190636881
Maryland,2015,313883.3333,280775,3821.083333,5247.75,18092.25,0.977655628,0.201044326
Maryland,2016,323100,289083.3333,4198.583333,5157,15948.5,0.981666131,0.218039914
Maryland,2017,340933.3333,302266.6667,4289.166667,5191.75,13887,0.985165365,0.233442006
Maryland,2018,356166.6667,312683.3333,4149,5109.833333,12942.91667,0.98641361,0.242711798
Maryland,2019,367241.6667,323566.6667,4273.333333,5088.083333,13470.41667,0.986904715,0.24349672
Maryland,2020,399700,348950,4657.833333,4799.666667,8698.166667,0.994162441,0.307979269
Maryland,2021,448083.3333,376041.6667,4905.583333,5132.75,6217.083333,1.01113709,0.455363514
Massachusetts,2012,315983.3333,313050,3351.583333,4452.75,22001.66667,0.960902023,0.14531255
Massachusetts,2013,340508.3333,334866.6667,3616.833333,4704.25,19850.91667,0.97222868,0.206105237
Massachusetts,2014,357850,348358.3333,3508.75,4740.833333,20177,0.974743339,0.207765192
Massachusetts,2015,370508.3333,360225,3827.166667,5016.75,14350.66667,0.978711296,0.23559655
Massachusetts,2016,384000,382241.6667,4129.5,4891.916667,11691.83333,0.983586271,0.28546085
Massachusetts,2017,410316.6667,405575,4100.416667,4783.75,9678.666667,0.989893149,0.336171925
Massachusetts,2018,432333.3333,428783.3333,3984,4873.5,9570.583333,0.991965976,0.352082661
Massachusetts,2019,449158.3333,449158.3333,4014,4709.833333,10087.5,0.989378394,0.333269565
Massachusetts,2020,497600,487783.3333,4119.5,4468.583333,6911.333333,1.001471322,0.451263972
Massachusetts,2021,548158.3333,504466.6667,4423.666667,4749.916667,4944.25,1.036149841,0.663817118
Michigan,2012,101983.3333,107283.3333,6363.833333,7497.916667,31418,0.95771642,0.20918873
Michigan,2013,122133.3333,124816.6667,6908.25,8053.833333,30194.33333,0.965180159,0.215219504
Michigan,2014,121600,124016.6667,8258.083333,10236.25,36626.5,0.962242987,0.178316386
Michigan,2015,134266.6667,134925,9059.666667,11478.41667,37614.33333,0.964758942,0.180318357
Michigan,2016,151800,153541.6667,9235.25,10896.08333,30127.08333,0.969247459,0.216291122
Michigan,2017,164216.6667,169033.3333,9389.916667,11515.33333,27481.08333,0.975142217,0.249822789
Michigan,2018,179791.6667,179908.3333,10757.83333,12555.83333,27410.5,0.976198278,0.265840296
Michigan,2019,185133.3333,186416.6667,9050.083333,10846.66667,24813.58333,0.97561498,0.24775208
Michigan,2020,202091.6667,203000,9096.666667,9701.833333,17320.25,0.98353503,0.317337184
Michigan,2021,226791.6667,216391.6667,9651.916667,10508.75,12920.08333,1.006037231,0.476129214
Minnesota,2012,167058.3333,167941.6667,4453.416667,5271.25,22143.83333,0.967684215,0.203080771
Minnesota,2013,186558.3333,186191.6667,4815.75,5768.666667,20763.83333,0.973843113,0.230145117
Minnesota,2014,195408.3333,197875,4533.5,5763,21402.25,0.971861303,0.198506427
Minnesota,2015,208258.3333,205341.6667,5133.5,6142.5,19248.41667,0.977033834,0.230039198
Minnesota,2016,221658.3333,218133.3333,5349.833333,6120.083333,17384.41667,0.982472599,0.270249
Minnesota,2017,236700,231858.3333,5322.5,5968.5,15130.16667,0.986889099,0.307034975
Minnesota,2018,253241.6667,247383.3333,5185.333333,5996.083333,14115.58333,0.98960614,0.332225886
